float pca[81][25] = {
{0.110853, 0.169418, 0.045704, -0.008469, 0.097280, 0.140257, -0.132988, 0.008963, 0.095127, -0.047678, -0.149728, 0.035034, -0.069260, -0.153084, -0.087428, 0.013515, 0.016136, -0.025344, 0.209074, 0.188923, -0.088118, -0.001079, -0.035000, -0.148219, 0.135948}, 
{0.107729, 0.173391, 0.077490, -0.109420, 0.052980, 0.173913, 0.016460, 0.023727, 0.156666, 0.083697, -0.080774, 0.113848, -0.037521, -0.007095, 0.080858, 0.082028, -0.095464, -0.020511, 0.111492, 0.016106, -0.146470, 0.025224, 0.000148, -0.137030, 0.091957}, 
{0.103290, 0.164048, 0.086814, -0.164519, 0.020110, 0.166603, 0.130559, 0.027584, 0.163043, 0.131747, 0.121721, 0.132619, -0.020897, 0.094805, 0.157893, -0.096261, -0.041919, 0.011469, -0.146572, -0.109954, -0.160820, 0.018941, 0.067209, -0.008926, -0.130310}, 
{0.106646, 0.031382, -0.172504, -0.130831, -0.062359, -0.149567, -0.139894, -0.064721, 0.080572, 0.153496, 0.111642, 0.087064, -0.116957, -0.096005, -0.116812, 0.171647, 0.050496, -0.200726, -0.144457, 0.011776, 0.046627, 0.027660, -0.124929, 0.054624, 0.184167}, 
{0.111146, 0.043838, -0.171172, -0.075424, -0.052146, -0.152960, -0.028953, -0.104947, 0.058275, 0.116552, -0.061419, 0.131468, -0.157079, -0.019572, -0.071696, -0.115859, 0.102471, -0.229848, -0.024499, 0.033263, 0.065499, -0.068345, -0.191363, 0.029462, -0.140435}, 
{0.114275, 0.061959, -0.144437, 0.026965, -0.019396, -0.118474, 0.124727, -0.143192, 0.010455, 0.005593, -0.162489, 0.131854, -0.169303, 0.115792, 0.046325, -0.141470, -0.027688, -0.173466, 0.111786, 0.065758, 0.043838, -0.116681, -0.027894, 0.030611, -0.061305}, 
{0.116309, 0.084042, -0.099282, 0.120984, 0.015324, -0.062275, 0.148513, -0.169669, -0.032839, -0.097344, 0.006136, 0.081781, -0.175879, 0.123910, 0.101078, 0.079295, -0.205120, -0.070326, -0.006783, 0.066160, -0.027878, -0.023334, 0.157717, 0.046434, 0.159799}, 
{0.117015, 0.106574, -0.044016, 0.160774, 0.032556, 0.003966, 0.003834, -0.177471, -0.052884, -0.136055, 0.163402, 0.005370, -0.172335, -0.032421, 0.057506, 0.003923, -0.147061, 0.038480, -0.179754, 0.049997, -0.097565, 0.142853, 0.132395, 0.037716, -0.078345}, 
{0.116418, 0.126578, 0.012906, 0.125889, 0.023080, 0.068302, -0.151358, -0.166645, -0.041121, -0.091679, 0.034600, -0.059719, -0.147646, -0.195501, 0.016386, -0.149193, 0.011423, 0.081412, -0.042351, 0.031433, -0.113675, 0.198181, 0.048763, 0.013121, -0.137075}, 
{0.114577, 0.141334, 0.062580, 0.030387, -0.008282, 0.120250, -0.142601, -0.142384, -0.004057, 0.016074, -0.161284, -0.092227, -0.118499, -0.196855, 0.063831, 0.042879, 0.044388, 0.067406, 0.211056, -0.001668, -0.111300, 0.057565, 0.019484, -0.054599, 0.115735}, 
{0.111329, 0.147574, 0.095802, -0.079935, -0.044823, 0.150952, 0.015272, -0.112435, 0.037897, 0.126234, -0.084054, -0.091999, -0.100728, -0.055611, 0.159174, 0.175116, 0.091862, 0.083881, 0.132436, -0.036734, -0.134665, -0.140745, -0.009776, -0.140117, 0.059332}, 
{0.106681, 0.140700, 0.104713, -0.143765, -0.062811, 0.146341, 0.135104, -0.077631, 0.058093, 0.155938, 0.128759, -0.062171, -0.073019, 0.049688, 0.179292, -0.021210, 0.181199, 0.108830, -0.101947, -0.044218, -0.123932, -0.181275, -0.013877, -0.133097, -0.103110}, 
{0.108428, -0.009971, -0.162009, -0.111777, -0.135823, -0.074973, -0.151092, -0.079298, 0.173460, 0.064380, 0.121914, -0.013558, -0.082950, 0.038716, -0.213502, 0.161696, 0.040642, -0.038371, -0.023902, -0.166335, 0.047508, 0.211235, 0.001963, -0.171048, 0.112253}, 
{0.113121, -0.001927, -0.158413, -0.051032, -0.139441, -0.080784, -0.036161, -0.113942, 0.178424, 0.032868, -0.063445, 0.051670, -0.062561, 0.083797, -0.185796, -0.091063, 0.166676, 0.015834, 0.011929, -0.119232, 0.113055, 0.078135, 0.089115, -0.158949, -0.140025}, 
{0.116405, 0.013844, -0.129365, 0.056724, -0.115127, -0.065542, 0.127692, -0.143710, 0.125854, -0.026822, -0.167063, 0.127981, -0.004546, 0.109582, -0.047130, -0.073425, 0.078068, 0.104336, 0.063870, 0.042785, 0.175917, -0.140039, 0.222282, -0.076685, -0.067536}, 
{0.118553, 0.035023, -0.082206, 0.155626, -0.085898, -0.036348, 0.155644, -0.162781, 0.045765, -0.064474, 0.016782, 0.152662, 0.043483, 0.054628, 0.058320, 0.130520, -0.141597, 0.168926, 0.002991, 0.102713, 0.179048, -0.143679, 0.127520, -0.101484, 0.101091}, 
{0.119327, 0.058007, -0.025286, 0.198387, -0.070847, 0.000836, 0.006550, -0.166298, -0.035041, -0.057809, 0.182856, 0.100708, 0.072187, -0.062266, 0.077848, -0.021792, -0.175457, 0.181361, -0.103625, -0.012168, 0.132506, 0.049089, -0.097619, -0.118902, -0.039138}, 
{0.118751, 0.079623, 0.033043, 0.163329, -0.078980, 0.039580, -0.153904, -0.157461, -0.091783, -0.009885, 0.042878, -0.005906, 0.085525, -0.137227, 0.060721, -0.209129, -0.083448, 0.110038, -0.035071, -0.164923, 0.116328, 0.165946, -0.098844, 0.057045, -0.050183}, 
{0.116892, 0.096845, 0.083767, 0.064143, -0.105522, 0.072715, -0.144107, -0.141468, -0.113606, 0.061093, -0.164470, -0.123867, 0.068823, -0.096014, 0.050281, 0.022979, -0.034590, 0.008287, 0.115126, -0.176693, 0.147882, 0.066807, 0.008917, 0.229023, 0.075620}, 
{0.113584, 0.106271, 0.117332, -0.052098, -0.133552, 0.093797, 0.019551, -0.118765, -0.105476, 0.121797, -0.082638, -0.204175, 0.024363, 0.015558, 0.044263, 0.186911, 0.092773, -0.010945, 0.045141, -0.036620, 0.161258, -0.104943, -0.045370, 0.166519, 0.016604}, 
{0.108818, 0.103695, 0.125048, -0.122503, -0.136354, 0.093416, 0.141432, -0.084604, -0.075151, 0.127300, 0.136864, -0.190932, -0.003490, 0.072120, 0.033453, -0.013042, 0.237175, 0.028809, -0.117726, 0.071626, 0.113574, -0.150828, -0.111520, 0.032240, -0.026175}, 
{0.108918, -0.057459, -0.145323, -0.104651, -0.165174, 0.013934, -0.150771, 0.001355, 0.169787, -0.041927, 0.132228, -0.156105, 0.015194, 0.099857, -0.157951, 0.094238, -0.105870, 0.095879, 0.099002, -0.198475, -0.112142, 0.101553, -0.032334, -0.039175, 0.048664}, 
{0.113702, -0.054780, -0.139416, -0.041533, -0.172894, 0.009395, -0.036232, 0.002294, 0.195796, -0.060533, -0.059704, -0.123172, 0.080719, 0.104308, -0.140161, -0.125454, 0.068826, 0.173707, 0.032386, -0.093501, -0.117520, 0.068197, 0.080029, 0.075270, -0.069841}, 
{0.117080, -0.042349, -0.108376, 0.068031, -0.151479, 0.003941, 0.130714, -0.001739, 0.165936, -0.061623, -0.168286, -0.009910, 0.171436, 0.046186, -0.045650, -0.031787, 0.129028, 0.183514, -0.002428, 0.121372, -0.044859, -0.026708, 0.135428, 0.148823, -0.009105}, 
{0.119305, -0.023079, -0.059547, 0.168795, -0.125246, 0.000321, 0.162035, -0.004477, 0.094895, -0.038207, 0.019755, 0.097743, 0.230674, -0.025869, 0.030763, 0.199821, 0.027795, 0.101632, 0.027296, 0.167500, 0.011591, -0.067513, -0.101763, -0.008980, 0.051375}, 
{0.120135, -0.000391, -0.001751, 0.212843, -0.112420, -0.000514, 0.012442, -0.000801, -0.001804, 0.001712, 0.191881, 0.139005, 0.245664, -0.059298, 0.055421, 0.017133, -0.007291, -0.003931, 0.002492, -0.001776, 0.000192, -0.065827, -0.302307, -0.149497, 0.004300}, 
{0.119602, 0.022476, 0.056563, 0.177859, -0.121153, 0.001764, -0.151278, 0.003487, -0.098277, 0.039307, 0.050434, 0.094867, 0.227723, -0.028112, 0.030350, -0.203379, -0.026544, -0.105151, -0.028744, -0.167866, -0.011688, -0.063385, -0.106198, -0.008887, 0.042697}, 
{0.117769, 0.042262, 0.106723, 0.077693, -0.146308, 0.005947, -0.142299, 0.001552, -0.168132, 0.059417, -0.163588, -0.014021, 0.169590, 0.044355, -0.046950, 0.000238, -0.116316, -0.182226, -0.002784, -0.118772, 0.044521, -0.023317, 0.140120, 0.156380, 0.000566}, 
{0.114471, 0.055418, 0.139373, -0.040366, -0.170348, 0.010986, 0.024684, -0.002526, -0.195981, 0.059266, -0.084248, -0.125793, 0.079928, 0.104312, -0.139998, 0.125233, -0.069009, -0.173116, -0.032406, 0.094955, 0.117801, 0.068391, 0.082735, 0.078085, -0.068657}, 
{0.109683, 0.058256, 0.145227, -0.112854, -0.165709, 0.014805, 0.148442, -0.001845, -0.169166, 0.043778, 0.136969, -0.155784, 0.012901, 0.100504, -0.154801, -0.080135, 0.100631, -0.095786, -0.098124, 0.199428, 0.112389, 0.099862, -0.034505, -0.043622, 0.043138}, 
{0.108122, -0.103755, -0.125166, -0.114851, -0.135680, 0.093468, -0.143623, 0.085938, 0.075927, -0.126707, 0.133625, -0.190704, -0.002404, 0.071250, 0.032954, 0.028024, -0.244059, -0.030061, 0.119553, -0.069607, -0.118926, -0.149618, -0.107592, 0.033607, -0.023803}, 
{0.112896, -0.106361, -0.117416, -0.053601, -0.136102, 0.092991, -0.030220, 0.120420, 0.106093, -0.124005, -0.057735, -0.201500, 0.023428, 0.015017, 0.045821, -0.184662, -0.091309, 0.009480, -0.043652, 0.039889, -0.167803, -0.100771, -0.046400, 0.161657, 0.016665}, 
{0.116294, -0.097423, -0.085429, 0.054563, -0.110902, 0.071207, 0.133964, 0.142585, 0.112717, -0.064304, -0.169505, -0.119109, 0.068751, -0.094449, 0.050706, -0.050549, 0.051860, -0.007089, -0.119395, 0.180816, -0.153707, 0.069634, 0.007571, 0.220277, 0.068367}, 
{0.118552, -0.080472, -0.035964, 0.154706, -0.083513, 0.038377, 0.165591, 0.156936, 0.089743, 0.009969, 0.012378, -0.001110, 0.086663, -0.134703, 0.057549, 0.208629, 0.088771, -0.110959, 0.034548, 0.164785, -0.118653, 0.164470, -0.088668, 0.053730, -0.042389}, 
{0.119428, -0.058802, 0.021928, 0.198956, -0.071567, 0.000937, 0.018032, 0.164632, 0.032239, 0.060902, 0.183058, 0.103898, 0.070651, -0.061520, 0.073078, 0.056188, 0.161963, -0.185465, 0.109223, 0.007648, -0.131264, 0.046496, -0.090763, -0.125084, -0.041928}, 
{0.118951, -0.035402, 0.079442, 0.165110, -0.082803, -0.034817, -0.146002, 0.161134, -0.049235, 0.066280, 0.046832, 0.153849, 0.039995, 0.053198, 0.053589, -0.134248, 0.139742, -0.168986, -0.003729, -0.105261, -0.175954, -0.143792, 0.128643, -0.108755, 0.090328}, 
{0.117191, -0.013453, 0.127976, 0.066571, -0.111204, -0.063299, -0.140226, 0.142102, -0.129061, 0.026176, -0.162554, 0.127286, -0.005053, 0.108556, -0.050968, 0.043525, -0.071452, -0.100922, -0.068226, -0.042729, -0.169835, -0.137775, 0.228273, -0.075625, -0.057928}, 
{0.113980, 0.003295, 0.158636, -0.049856, -0.138240, -0.078719, 0.024376, 0.111761, -0.180075, -0.031983, -0.086122, 0.050596, -0.061124, 0.084778, -0.186586, 0.091422, -0.170677, -0.014346, -0.012488, 0.119242, -0.104256, 0.080865, 0.089990, -0.159488, -0.137365}, 
{0.109274, 0.011642, 0.162143, -0.120065, -0.137637, -0.073463, 0.148987, 0.076887, -0.173986, -0.060074, 0.129341, -0.013245, -0.083701, 0.040926, -0.210648, -0.148992, -0.044630, 0.038838, 0.023944, 0.167362, -0.040027, 0.211973, -0.001204, -0.175356, 0.107199}, 
{0.106092, -0.141418, -0.104756, -0.137056, -0.060531, 0.146762, -0.137184, 0.079252, -0.057790, -0.154184, 0.126031, -0.061030, -0.073153, 0.047846, 0.181225, 0.035883, -0.187445, -0.110268, 0.103036, 0.043427, 0.127530, -0.181571, -0.011180, -0.131638, -0.103459}, 
{0.110765, -0.148248, -0.095801, -0.082178, -0.046008, 0.150314, -0.025065, 0.114224, -0.037152, -0.127071, -0.060777, -0.090676, -0.104219, -0.057033, 0.161982, -0.171518, -0.091505, -0.085396, -0.130292, 0.035365, 0.137984, -0.137208, -0.012740, -0.138865, 0.060422}, 
{0.114115, -0.142326, -0.064076, 0.020693, -0.012693, 0.118626, 0.134063, 0.143545, 0.004389, -0.018902, -0.167918, -0.090842, -0.120952, -0.195872, 0.064651, -0.066779, -0.029842, -0.063901, -0.214281, 0.002343, 0.111815, 0.061776, 0.014007, -0.050664, 0.111440}, 
{0.116363, -0.127637, -0.015533, 0.117757, 0.019047, 0.066730, 0.163872, 0.166313, 0.041197, 0.090882, 0.004382, -0.058422, -0.147474, -0.193257, 0.013801, 0.149672, -0.007675, -0.077209, 0.042427, -0.031731, 0.113159, 0.199056, 0.051390, 0.022605, -0.127663}, 
{0.117265, -0.107388, 0.041098, 0.162013, 0.031733, 0.003538, 0.019885, 0.176328, 0.052397, 0.137677, 0.163629, 0.006924, -0.173542, -0.031544, 0.053865, 0.027578, 0.134932, -0.036600, 0.185536, -0.052960, 0.097240, 0.140624, 0.130833, 0.039917, -0.079301}, 
{0.116856, -0.084251, 0.097088, 0.130895, 0.017548, -0.061377, -0.140375, 0.168708, 0.031190, 0.097889, 0.034245, 0.083923, -0.177912, 0.122662, 0.097587, -0.082484, 0.205220, 0.073965, 0.007110, -0.068780, 0.025613, -0.027417, 0.152913, 0.043489, 0.150242}, 
{0.115209, -0.061182, 0.143698, 0.036975, -0.017093, -0.116821, -0.137784, 0.142437, -0.013062, -0.006715, -0.159304, 0.133796, -0.167354, 0.114919, 0.042748, 0.117719, 0.033997, 0.176497, -0.113949, -0.066026, -0.046997, -0.120370, -0.025262, 0.032023, -0.053557}, 
{0.112149, -0.041876, 0.172071, -0.074115, -0.053079, -0.151345, 0.017962, 0.103539, -0.060551, -0.115180, -0.082288, 0.132436, -0.153240, -0.018245, -0.074078, 0.119657, -0.107251, 0.229164, 0.025363, -0.031036, -0.068066, -0.068189, -0.192128, 0.028098, -0.138289}, 
{0.107622, -0.029009, 0.173278, -0.138963, -0.066415, -0.148344, 0.139004, 0.062857, -0.082074, -0.147950, 0.122175, 0.087321, -0.115958, -0.092560, -0.116459, -0.161649, -0.053640, 0.200200, 0.145314, -0.006418, -0.048888, 0.030531, -0.128189, 0.051593, 0.181869}, 
{0.102839, -0.165067, -0.086556, -0.158750, 0.025008, 0.166674, -0.131872, -0.027788, -0.163583, -0.127521, 0.118655, 0.134439, -0.020174, 0.093425, 0.157548, 0.107670, 0.039342, -0.012104, 0.146474, 0.109309, 0.163516, 0.017600, 0.066581, -0.004719, -0.130822}, 
{0.107317, -0.174345, -0.077135, -0.112421, 0.054328, 0.172704, -0.025477, -0.023989, -0.155860, -0.082131, -0.059420, 0.113525, -0.040097, -0.007905, 0.080566, -0.080148, 0.093867, 0.018990, -0.109142, -0.020010, 0.149846, 0.024451, -0.004564, -0.134126, 0.094809}, 
{0.110555, -0.170609, -0.046762, -0.018462, 0.094969, 0.137828, 0.124966, -0.009237, -0.093263, 0.045994, -0.157448, 0.031877, -0.070899, -0.152113, -0.087611, -0.036563, -0.009790, 0.027313, -0.212154, -0.190743, 0.089137, -0.002198, -0.041040, -0.143620, 0.131633}, 
{0.112754, -0.157976, -0.000607, 0.072252, 0.130917, 0.078844, 0.153489, 0.008876, -0.013790, 0.166390, 0.003202, -0.053426, -0.108664, -0.136883, -0.157506, 0.078923, -0.135536, 0.023821, 0.056174, -0.166186, 0.101283, -0.047859, 0.019813, 0.031614, -0.152323}, 
{0.113661, -0.139370, 0.053180, 0.115641, 0.144847, 0.005458, 0.018020, 0.021108, 0.055722, 0.203353, 0.145733, -0.095661, -0.125781, 0.048908, -0.064662, -0.061456, -0.056478, 0.079762, 0.196628, 0.014310, 0.139809, -0.025133, 0.064988, 0.153609, -0.050279}, 
{0.113327, -0.117229, 0.106373, 0.088761, 0.128707, -0.072449, -0.133560, 0.019448, 0.099084, 0.131137, 0.024931, -0.076076, -0.100557, 0.194213, 0.076594, -0.110359, 0.062446, 0.153151, -0.029379, 0.105732, 0.118848, 0.057744, -0.036561, 0.107124, 0.212245}, 
{0.111829, -0.094334, 0.150566, 0.002420, 0.088536, -0.142062, -0.133456, 0.001101, 0.109924, -0.017840, -0.146983, -0.016812, -0.051079, 0.118824, 0.122658, 0.128994, 0.026991, 0.141555, -0.183797, 0.015267, 0.066567, 0.059796, -0.210262, 0.044992, -0.055529}, 
{0.108977, -0.074158, 0.176912, -0.099890, 0.042741, -0.189002, 0.009151, -0.026316, 0.090647, -0.160522, -0.070315, 0.038202, -0.007439, -0.102273, 0.069663, 0.140644, -0.004869, 0.062346, -0.009180, -0.104812, 0.039074, -0.058918, -0.178355, 0.106888, -0.169288}, 
{0.104722, -0.058705, 0.176644, -0.157411, 0.012583, -0.190807, 0.122065, -0.041911, 0.053706, -0.197130, 0.118162, 0.055065, 0.017140, -0.204530, 0.020725, -0.135266, 0.040256, 0.008052, 0.159009, -0.113703, 0.018882, -0.124643, 0.011136, 0.162939, 0.178692}, 
{0.098389, -0.170563, -0.070757, -0.162859, 0.080580, 0.147981, -0.116603, -0.134040, -0.180350, -0.081421, 0.104518, 0.213996, 0.104742, 0.130569, 0.053002, 0.141219, 0.178468, 0.038043, 0.172374, 0.142085, -0.061315, 0.156519, 0.055789, 0.229830, -0.100729}, 
{0.102519, -0.179309, -0.061577, -0.123797, 0.113950, 0.152427, -0.025425, -0.154223, -0.177723, -0.036399, -0.044613, 0.204180, 0.121942, 0.066889, -0.042093, -0.006206, 0.210952, 0.057608, -0.029736, 0.007297, -0.153221, 0.137880, -0.024182, 0.094420, 0.083898}, 
{0.105561, -0.176488, -0.034071, -0.043387, 0.153980, 0.121607, 0.100895, -0.155165, -0.119173, 0.070610, -0.123318, 0.104057, 0.108298, -0.045588, -0.197804, 0.001998, 0.043868, 0.027931, -0.130151, -0.156157, -0.220490, -0.027922, -0.062784, -0.044169, 0.100215}, 
{0.107658, -0.165445, 0.007650, 0.035131, 0.188702, 0.069301, 0.125396, -0.145759, -0.038530, 0.168226, 0.007759, -0.022021, 0.081272, -0.041934, -0.248881, 0.039970, -0.151378, -0.020016, 0.052228, -0.087384, -0.173544, -0.199549, -0.009525, -0.010300, -0.127586}, 
{0.108547, -0.148728, 0.056345, 0.073899, 0.202308, 0.004208, 0.012435, -0.132645, 0.042799, 0.192586, 0.119785, -0.121687, 0.070173, 0.093382, -0.139264, -0.106740, -0.164549, -0.022793, 0.137148, 0.144038, -0.077987, -0.173568, 0.010704, 0.005649, -0.030713}, 
{0.108291, -0.128556, 0.104593, 0.051958, 0.186851, -0.065753, -0.114638, -0.124990, 0.110061, 0.121645, 0.020648, -0.161561, 0.093915, 0.190128, 0.029021, -0.139047, -0.089038, -0.020108, -0.057838, 0.247581, -0.031449, 0.035073, -0.053575, -0.107640, 0.173662}, 
{0.106972, -0.107472, 0.144745, -0.022116, 0.147255, -0.130112, -0.115416, -0.128503, 0.151673, -0.016062, -0.114349, -0.141253, 0.135526, 0.100540, 0.122197, 0.073752, -0.054015, -0.096116, -0.188081, 0.120724, -0.013456, 0.168900, -0.057028, -0.189388, -0.070170}, 
{0.104394, -0.088613, 0.168576, -0.110264, 0.099526, -0.176288, 0.002581, -0.137404, 0.159993, -0.147096, -0.048547, -0.087475, 0.162414, -0.107962, 0.114743, 0.106602, 0.019845, -0.212979, -0.047346, -0.052671, 0.020973, 0.082561, 0.141028, -0.116900, -0.185361}, 
{0.100552, -0.073553, 0.168397, -0.159961, 0.061783, -0.183481, 0.098710, -0.129089, 0.132441, -0.183452, 0.106497, -0.031737, 0.146708, -0.205576, 0.077506, -0.099202, 0.106501, -0.228409, 0.100489, -0.094690, 0.037129, -0.056280, 0.296473, -0.016923, 0.098197}
};
